Group num: 0, TC(X;Y_j): 1.140
precede, 0.000, 1.000, 0.000
better, 0.000, 1.000, 0.000
nimble, 0.000, 1.000, 0.000
troublesome, 0.000, 1.000, 0.000
prophecyings, 0.000, 1.000, 0.000
necklace, 0.000, 1.000, 0.000
philoctetes, 0.000, 1.000, 0.000
unman, 0.000, 1.000, 0.000
quicker, 0.000, 1.000, 0.000
buffet, 0.000, 1.000, 0.000
mesaulius, 0.000, 1.000, 0.000
bluster, 0.000, 1.000, 0.000
speed, 0.000, 1.000, 0.000
clothing, 0.000, 1.000, 0.000
elbow, 0.000, 1.000, 0.000
loaded, 0.000, 1.000, 0.000
meant, 0.000, 1.000, 0.000
exceedingly, 0.000, 1.000, 0.000
glare, 0.000, 1.000, 0.000
farm, 0.000, 1.000, 0.000
Group num: 3, TC(X;Y_j): 0.945
wine, 0.042, 1.000, 0.042
drink, 0.035, 1.000, 0.035
hand, 0.030, 1.000, 0.030
make, 0.019, 1.000, 0.019
head, 0.019, 1.000, 0.019
cloak, 0.018, 1.000, 0.018
round, 0.017, 1.000, 0.017
eat, 0.016, 1.000, 0.016
meat, 0.016, 1.000, 0.016
shoulder, 0.015, 1.000, 0.015
table, 0.014, 1.000, 0.014
silver, 0.014, 1.000, 0.014
tear, 0.013, 1.000, 0.013
throw, 0.013, 1.000, 0.013
ground, 0.013, 1.000, 0.013
golden, 0.013, 1.000, 0.013
blood, 0.012, 1.000, 0.012
shirt, 0.012, 1.000, 0.012
servant, 0.012, 1.000, 0.012
gold, 0.012, 1.000, 0.012
sword, 0.012, 1.000, 0.012
cup, 0.012, 1.000, 0.012
foot, 0.012, 1.000, 0.012
bread, 0.012, 1.000, 0.012
sit, 0.011, 1.000, 0.011
hold, 0.011, 1.000, 0.011
piece, 0.010, 1.000, 0.010
bowl, 0.010, 1.000, 0.010
bone, 0.010, 1.000, 0.010
maid, 0.010, 1.000, 0.010
look, 0.010, 1.000, 0.010
begin, 0.010, 1.000, 0.010
pour, 0.010, 1.000, 0.010
wash, 0.009, 1.000, 0.009
bring, 0.009, 1.000, 0.009
cloister, 0.009, 1.000, 0.009
whereon, 0.009, 1.000, 0.009
eye, 0.009, 1.000, 0.009
seat, 0.009, 1.000, 0.009
hades, 0.008, 1.000, 0.008
set, 0.008, 1.000, 0.008
book, 0.008, 1.000, 0.008
lay, 0.008, 1.000, 0.008
barley, 0.008, 1.000, 0.008
spear, 0.008, 1.000, 0.008
mixed, 0.007, 1.000, 0.007
thigh, 0.007, 1.000, 0.007
burn, 0.007, 1.000, 0.007
oil, 0.007, 1.000, 0.007
soon, 0.007, 1.000, 0.007
wood, 0.007, 1.000, 0.007
finish, 0.007, 1.000, 0.007
arm, 0.007, 1.000, 0.007
court, 0.007, 1.000, 0.007
store, 0.006, 1.000, 0.006
dinner, 0.006, 1.000, 0.006
offer, 0.006, 1.000, 0.006
fell, 0.006, 1.000, 0.006
stand, 0.006, 1.000, 0.006
meal, 0.006, 1.000, 0.006
bronze, 0.006, 1.000, 0.006
clean, 0.006, 1.000, 0.006
beautiful, 0.006, 1.000, 0.006
face, 0.006, 1.000, 0.006
creature, 0.006, 1.000, 0.006
laid, 0.006, 1.000, 0.006
cut, 0.006, 1.000, 0.006
floor, 0.006, 1.000, 0.006
cover, 0.006, 1.000, 0.006
time, 0.005, 1.000, 0.005
turn, 0.005, 1.000, 0.005
best, 0.005, 1.000, 0.005
sat, 0.005, 1.000, 0.005
helmet, 0.005, 1.000, 0.005
lion, 0.005, 1.000, 0.005
struck, 0.005, 1.000, 0.005
tall, 0.005, 1.000, 0.005
spit, 0.005, 1.000, 0.005
lyre, 0.005, 1.000, 0.005
roof, 0.005, 1.000, 0.005
strong, 0.005, 1.000, 0.005
weep, 0.005, 1.000, 0.005
vulcan, 0.005, 1.000, 0.005
near, 0.005, 1.000, 0.005
touch, 0.005, 1.000, 0.005
handle, 0.005, 1.000, 0.005
soft, 0.005, 1.000, 0.005
mix, 0.005, 1.000, 0.005
run, 0.005, 1.000, 0.005
hair, 0.004, 1.000, 0.004
room, 0.004, 1.000, 0.004
row, 0.004, 1.000, 0.004
bed, 0.004, 1.000, 0.004
sacrifice, 0.004, 1.000, 0.004
strength, 0.004, 1.000, 0.004
hang, 0.004, 1.000, 0.004
roast, 0.004, 1.000, 0.004
dry, 0.004, 1.000, 0.004
quantity, 0.004, 1.000, 0.004
heavily, 0.004, 1.000, 0.004
fleece, 0.004, 1.000, 0.004
wand, 0.004, 1.000, 0.004
hole, 0.004, 1.000, 0.004
flesh, 0.004, 1.000, 0.004
cheek, 0.004, 1.000, 0.004
chest, 0.004, 1.000, 0.004
fat, 0.004, 1.000, 0.004
rush, 0.004, 1.000, 0.004
hung, 0.004, 1.000, 0.004
bard, 0.004, 1.000, 0.004
demodocus, 0.004, 1.000, 0.004
shield, 0.004, 1.000, 0.004
silence, 0.004, 1.000, 0.004
veil, 0.004, 1.000, 0.004
aloud, 0.004, 1.000, 0.004
prophet, 0.004, 1.000, 0.004
wallet, 0.004, 1.000, 0.004
wall, 0.004, 1.000, 0.004
venus, 0.004, 1.000, 0.004
dead, 0.004, 1.000, 0.004
upper, 0.004, 1.000, 0.004
light, 0.004, 1.000, 0.004
melanthius, 0.004, 1.000, 0.004
groan, 0.004, 1.000, 0.004
young, 0.004, 1.000, 0.004
linen, 0.004, 1.000, 0.004
heifer, 0.004, 1.000, 0.004
brought, 0.004, 1.000, 0.004
wear, 0.003, 1.000, 0.003
cook, 0.003, 1.000, 0.003
beat, 0.003, 1.000, 0.003
drop, 0.003, 1.000, 0.003
busy, 0.003, 1.000, 0.003
soil, 0.003, 1.000, 0.003
anointed, 0.003, 1.000, 0.003
beam, 0.003, 1.000, 0.003
joy, 0.003, 1.000, 0.003
bath, 0.003, 1.000, 0.003
kiss, 0.003, 1.000, 0.003
beauty, 0.003, 1.000, 0.003
cold, 0.003, 1.000, 0.003
level, 0.003, 1.000, 0.003
sing, 0.003, 1.000, 0.003
told, 0.003, 1.000, 0.003
swim, 0.003, 1.000, 0.003
anoint, 0.003, 1.000, 0.003
heavy, 0.003, 1.000, 0.003
person, 0.003, 1.000, 0.003
ready, 0.003, 1.000, 0.003
trial, 0.003, 1.000, 0.003
saw, 0.003, 1.000, 0.003
spite, 0.003, 1.000, 0.003
torch, 0.003, 1.000, 0.003
drug, 0.003, 1.000, 0.003
sprang, 0.003, 1.000, 0.003
firewood, 0.003, 1.000, 0.003
fold, 0.003, 1.000, 0.003
sharp, 0.003, 1.000, 0.003
basket, 0.003, 1.000, 0.003
inward, 0.003, 1.000, 0.003
hot, 0.003, 1.000, 0.003
wet, 0.003, 1.000, 0.003
hercules, 0.003, 1.000, 0.003
midst, 0.003, 1.000, 0.003
ate, 0.003, 1.000, 0.003
mantle, 0.003, 1.000, 0.003
chain, 0.003, 1.000, 0.003
maiden, 0.003, 1.000, 0.003
victim, 0.003, 1.000, 0.003
arrows, 0.003, 1.000, 0.003
altar, 0.003, 1.000, 0.003
pure, 0.003, 1.000, 0.003
fragrant, 0.003, 1.000, 0.003
iron, 0.003, 1.000, 0.003
straight, 0.003, 1.000, 0.003
portion, 0.003, 1.000, 0.003
instead, 0.003, 1.000, 0.003
noise, 0.003, 1.000, 0.003
kind, 0.003, 1.000, 0.003
circe, 0.003, 1.000, 0.003
short, 0.003, 1.000, 0.003
rug, 0.003, 1.000, 0.003
bow, 0.003, 1.000, 0.003
dust, 0.003, 1.000, 0.003
corn, 0.003, 1.000, 0.003
like, 0.003, 1.000, 0.003
diana, 0.003, 1.000, 0.003
arete, 0.003, 1.000, 0.003
figure, 0.003, 1.000, 0.003
grind, 0.003, 1.000, 0.003
load, 0.003, 1.000, 0.003
fetch, 0.003, 1.000, 0.003
neck, 0.003, 1.000, 0.003
ambrosia, 0.003, 1.000, 0.003
assent, 0.003, 1.000, 0.003
comfortable, 0.003, 1.000, 0.003
herb, 0.003, 1.000, 0.003
lair, 0.003, 1.000, 0.003
aside, 0.003, 1.000, 0.003
thoroughly, 0.003, 1.000, 0.003
honey, 0.003, 1.000, 0.003
comely, 0.003, 1.000, 0.003
talent, 0.003, 1.000, 0.003
brain, 0.003, 1.000, 0.003
fruit, 0.003, 1.000, 0.003
sigh, 0.003, 1.000, 0.003
axe, 0.003, 1.000, 0.003
jar, 0.003, 1.000, 0.003
woollen, 0.003, 1.000, 0.003
ball, 0.003, 1.000, 0.003
sprinkle, 0.003, 1.000, 0.003
grape, 0.003, 1.000, 0.003
theban, 0.003, 1.000, 0.003
poplar, 0.003, 1.000, 0.003
fourth, 0.003, 1.000, 0.003
climb, 0.003, 1.000, 0.003
threw, 0.002, 1.000, 0.002
sandal, 0.002, 1.000, 0.002
stream, 0.002, 1.000, 0.002
sweet, 0.002, 1.000, 0.002
strike, 0.002, 1.000, 0.002
drank, 0.002, 1.000, 0.002
gird, 0.002, 1.000, 0.002
dance, 0.002, 1.000, 0.002
bk, 0.002, 1.000, 0.002
sorry, 0.002, 1.000, 0.002
feed, 0.002, 1.000, 0.002
drinking, 0.002, 1.000, 0.002
raiment, 0.002, 1.000, 0.002
lament, 0.002, 1.000, 0.002
protect, 0.002, 1.000, 0.002
feast, 0.002, 1.000, 0.002
hit, 0.002, 1.000, 0.002
wonder, 0.002, 1.000, 0.002
pretty, 0.002, 1.000, 0.002
flung, 0.002, 1.000, 0.002
wedding, 0.002, 1.000, 0.002
fling, 0.002, 1.000, 0.002
pull, 0.002, 1.000, 0.002
goatherd, 0.002, 1.000, 0.002
red, 0.002, 1.000, 0.002
wheat, 0.002, 1.000, 0.002
pale, 0.002, 1.000, 0.002
chop, 0.002, 1.000, 0.002
hellas, 0.002, 1.000, 0.002
clasp, 0.002, 1.000, 0.002
clothe, 0.002, 1.000, 0.002
firm, 0.002, 1.000, 0.002
worn, 0.002, 1.000, 0.002
knock, 0.002, 1.000, 0.002
trench, 0.002, 1.000, 0.002
leather, 0.002, 1.000, 0.002
stool, 0.002, 1.000, 0.002
pack, 0.002, 1.000, 0.002
weight, 0.002, 1.000, 0.002
inlaid, 0.002, 1.000, 0.002
thong, 0.002, 1.000, 0.002
peg, 0.002, 1.000, 0.002
seer, 0.002, 1.000, 0.002
brine, 0.002, 1.000, 0.002
money, 0.002, 1.000, 0.002
win, 0.002, 1.000, 0.002
white, 0.002, 1.000, 0.002
pylos, 0.002, 1.000, 0.002
consult, 0.002, 1.000, 0.002
nod, 0.002, 1.000, 0.002
brood, 0.002, 1.000, 0.002
difficulty, 0.002, 1.000, 0.002
knee, 0.002, 1.000, 0.002
footstool, 0.002, 1.000, 0.002
armour, 0.002, 1.000, 0.002
presently, 0.002, 1.000, 0.002
warm, 0.002, 1.000, 0.002
magnificent, 0.002, 1.000, 0.002
fame, 0.002, 1.000, 0.002
favourite, 0.002, 1.000, 0.002
sponge, 0.002, 1.000, 0.002
kick, 0.002, 1.000, 0.002
lightning, 0.002, 1.000, 0.002
joint, 0.002, 1.000, 0.002
nostril, 0.002, 1.000, 0.002
steadily, 0.002, 1.000, 0.002
drawn, 0.002, 1.000, 0.002
flat, 0.002, 1.000, 0.002
perceive, 0.002, 1.000, 0.002
honesty, 0.002, 1.000, 0.002
strap, 0.002, 1.000, 0.002
stroke, 0.002, 1.000, 0.002
begrime, 0.002, 1.000, 0.002
solemnly, 0.002, 1.000, 0.002
wayfarer, 0.002, 1.000, 0.002
housekeeper, 0.002, 1.000, 0.002
sharpen, 0.002, 1.000, 0.002
blanket, 0.002, 1.000, 0.002
pillar, 0.002, 1.000, 0.002
throat, 0.002, 1.000, 0.002
inspire, 0.002, 1.000, 0.002
torn, 0.002, 1.000, 0.002
pear, 0.002, 1.000, 0.002
whirlwind, 0.002, 1.000, 0.002
teeth, 0.002, 1.000, 0.002
club, 0.002, 1.000, 0.002
unpick, 0.002, 1.000, 0.002
backwards, 0.002, 1.000, 0.002
giver, 0.002, 1.000, 0.002
richly, 0.002, 1.000, 0.002
shaft, 0.002, 1.000, 0.002
coverlet, 0.002, 1.000, 0.002
carpenter, 0.002, 1.000, 0.002
shabby, 0.002, 1.000, 0.002
brawny, 0.002, 1.000, 0.002
vengeance, 0.002, 1.000, 0.002
havoc, 0.002, 1.000, 0.002
music, 0.002, 1.000, 0.002
carver, 0.002, 1.000, 0.002
heave, 0.002, 1.000, 0.002
apple, 0.002, 1.000, 0.002
paunch, 0.002, 1.000, 0.002
woke, 0.002, 1.000, 0.002
plea, 0.002, 1.000, 0.002
wrought, 0.002, 1.000, 0.002
feeble, 0.002, 1.000, 0.002
slip, 0.002, 1.000, 0.002
lady, 0.002, 1.000, 0.002
terribly, 0.002, 1.000, 0.002
alas, 0.002, 1.000, 0.002
forward, 0.002, 1.000, 0.002
atlas, 0.002, 1.000, 0.002
bitterly, 0.002, 1.000, 0.002
deem, 0.002, 1.000, 0.002
devour, 0.002, 1.000, 0.002
rest, 0.002, 1.000, 0.002
door, 0.002, 1.000, 0.002
grow, 0.002, 1.000, 0.002
heat, 0.002, 1.000, 0.002
burnt, 0.002, 1.000, 0.002
dirty, 0.002, 1.000, 0.002
leaf, 0.002, 1.000, 0.002
olive, 0.002, 1.000, 0.002
sign, 0.002, 1.000, 0.002
evidently, 0.002, 1.000, 0.002
theoclymenus, 0.002, 1.000, 0.002
fare, 0.001, 1.000, 0.001
smell, 0.001, 1.000, 0.001
provision, 0.001, 1.000, 0.001
teiresias, 0.001, 1.000, 0.001
little, 0.001, 1.000, 0.001
surprise, 0.001, 1.000, 0.001
bench, 0.001, 1.000, 0.001
measure, 0.001, 1.000, 0.001
barren, 0.001, 1.000, 0.001
beg, 0.001, 1.000, 0.001
thankful, 0.001, 1.000, 0.001
kept, 0.001, 1.000, 0.001
opposite, 0.001, 1.000, 0.001
smoke, 0.001, 1.000, 0.001
piteously, 0.001, 1.000, 0.001
clothes, 0.001, 1.000, 0.001
toss, 0.001, 1.000, 0.001
mar, 0.001, 1.000, 0.001
story, 0.001, 1.000, 0.001
spread, 0.001, 1.000, 0.001
temple, 0.001, 1.000, 0.001
girl, 0.001, 1.000, 0.001
root, 0.001, 1.000, 0.001
redoubtable, 0.001, 1.000, 0.001
pavement, 0.001, 1.000, 0.001
substance, 0.001, 1.000, 0.001
dress, 0.001, 1.000, 0.001
drew, 0.001, 1.000, 0.001
plant, 0.001, 1.000, 0.001
web, 0.001, 1.000, 0.001
fierce, 0.001, 1.000, 0.001
phaeacian, 0.001, 1.000, 0.001
heap, 0.001, 1.000, 0.001
deck, 0.001, 1.000, 0.001
shrift, 0.001, 1.000, 0.001
forehead, 0.001, 1.000, 0.001
smote, 0.001, 1.000, 0.001
sicel, 0.001, 1.000, 0.001
forced, 0.001, 1.000, 0.001
skilfully, 0.001, 1.000, 0.001
scott, 0.001, 1.000, 0.001
requite, 0.001, 1.000, 0.001
glitter, 0.001, 1.000, 0.001
flame, 0.001, 1.000, 0.001
relieve, 0.001, 1.000, 0.001
adorn, 0.001, 1.000, 0.001
hiding, 0.001, 1.000, 0.001
finger, 0.001, 1.000, 0.001
folk, 0.001, 1.000, 0.001
ring, 0.001, 1.000, 0.001
grasp, 0.001, 1.000, 0.001
rot, 0.001, 1.000, 0.001
accomplishment, 0.001, 1.000, 0.001
leto, 0.001, 1.000, 0.001
pandareus, 0.001, 1.000, 0.001
rang, 0.001, 1.000, 0.001
endure, 0.001, 1.000, 0.001
melantho, 0.001, 1.000, 0.001
sceptre, 0.001, 1.000, 0.001
leathern, 0.001, 1.000, 0.001
echetus, 0.001, 1.000, 0.001
mare, 0.001, 1.000, 0.001
doughty, 0.001, 1.000, 0.001
tightly, 0.001, 1.000, 0.001
domed, 0.001, 1.000, 0.001
struggle, 0.001, 1.000, 0.001
liddell, 0.001, 1.000, 0.001
thighs, 0.001, 1.000, 0.001
quality, 0.001, 1.000, 0.001
fathom, 0.001, 1.000, 0.001
luscious, 0.001, 1.000, 0.001
cubit, 0.001, 1.000, 0.001
daily, 0.001, 1.000, 0.001
darling, 0.001, 1.000, 0.001
woe, 0.001, 1.000, 0.001
winter, 0.001, 1.000, 0.001
clever, 0.001, 1.000, 0.001
mess, 0.001, 1.000, 0.001
stitch, 0.001, 1.000, 0.001
nectar, 0.001, 1.000, 0.001
speechless, 0.001, 1.000, 0.001
blossom, 0.001, 1.000, 0.001
undressed, 0.001, 1.000, 0.001
reached, 0.001, 1.000, 0.001
wag, 0.001, 1.000, 0.001
weak, 0.001, 1.000, 0.001
exquisite, 0.001, 1.000, 0.001
plague, 0.001, 1.000, 0.001
soot, 0.001, 1.000, 0.001
bristle, 0.001, 1.000, 0.001
phantom, 0.001, 1.000, 0.001
broken, 0.001, 1.000, 0.001
bullock, 0.001, 1.000, 0.001
bustle, 0.001, 1.000, 0.001
carve, 0.001, 1.000, 0.001
bespatter, 0.001, 1.000, 0.001
chose, 0.001, 1.000, 0.001
bag, 0.001, 1.000, 0.001
admiration, 0.001, 1.000, 0.001
delicious, 0.001, 1.000, 0.001
interpretation, 0.001, 1.000, 0.001
dell, 0.001, 1.000, 0.001
lotus, 0.001, 1.000, 0.001
poured, 0.001, 1.000, 0.001
lemnos, 0.001, 1.000, 0.001
lift, 0.001, 1.000, 0.001
arrow, 0.001, 1.000, 0.001
convince, 0.001, 1.000, 0.001
smile, 0.001, 1.000, 0.001
outer, 0.001, 1.000, 0.001
sight, 0.001, 1.000, 0.001
taste, 0.001, 1.000, 0.001
proserpine, 0.001, 1.000, 0.001
comfort, 0.001, 1.000, 0.001
snatch, 0.001, 1.000, 0.001
decorate, 0.001, 1.000, 0.001
alike, 0.001, 1.000, 0.001
councillor, 0.001, 1.000, 0.001
iv, 0.001, 1.000, 0.001
alderman, 0.001, 1.000, 0.001
miserable, 0.001, 1.000, 0.001
charm, 0.001, 1.000, 0.001
air, 0.001, 1.000, 0.001
earth, 0.001, 1.000, 0.001
war, 0.001, 1.000, 0.001
cast, 0.001, 1.000, 0.001
post, 0.001, 1.000, 0.001
limb, 0.001, 1.000, 0.001
hid, 0.001, 1.000, 0.001
supper, 0.001, 1.000, 0.001
drunk, 0.001, 1.000, 0.001
cupbearer, 0.001, 1.000, 0.001
fail, 0.001, 1.000, 0.001
scheria, 0.001, 1.000, 0.001
xiii, 0.001, 1.000, 0.001
message, 0.001, 1.000, 0.001
wrap, 0.001, 1.000, 0.001
note, 0.001, 1.000, 0.001
prepare, 0.001, 1.000, 0.001
argives, 0.001, 1.000, 0.001
upwards, 0.001, 1.000, 0.001
thereon, 0.001, 1.000, 0.001
eurylochus, 0.001, 1.000, 0.001
free, 0.001, 1.000, 0.001
sent, 0.001, 1.000, 0.001
eteoneus, 0.001, 1.000, 0.001
opinion, 0.001, 1.000, 0.001
fig, 0.001, 1.000, 0.001
immortal, 0.001, 1.000, 0.001
broad, 0.001, 1.000, 0.001
bolt, 0.001, 1.000, 0.001
lastly, 0.001, 1.000, 0.001
weather, 0.001, 1.000, 0.001
vine, 0.001, 1.000, 0.001
orion, 0.001, 1.000, 0.001
burst, 0.001, 1.000, 0.001
sick, 0.001, 1.000, 0.001
tire, 0.001, 1.000, 0.001
necessary, 0.001, 1.000, 0.001
xvii, 0.001, 1.000, 0.001
eryx, 0.001, 1.000, 0.001
remind, 0.001, 1.000, 0.001
caught, 0.001, 1.000, 0.001
sport, 0.001, 1.000, 0.001
virtue, 0.001, 1.000, 0.001
bade, 0.001, 1.000, 0.001
breast, 0.001, 1.000, 0.001
quiver, 0.001, 1.000, 0.001
fine, 0.001, 1.000, 0.001
serve, 0.001, 1.000, 0.001
small, 0.001, 1.000, 0.001
listens, 0.001, 1.000, 0.001
peloponnese, 0.001, 1.000, 0.001
perimedes, 0.001, 1.000, 0.001
peirithous, 0.001, 1.000, 0.001
neoptolemus, 0.001, 1.000, 0.001
pigstye, 0.001, 1.000, 0.001
painless, 0.001, 1.000, 0.001
reek, 0.001, 1.000, 0.001
pyre, 0.001, 1.000, 0.001
loaf, 0.001, 1.000, 0.001
rim, 0.001, 1.000, 0.001
rhexenor, 0.001, 1.000, 0.001
prosperity, 0.001, 1.000, 0.001
neglect, 0.001, 1.000, 0.001
pant, 0.001, 1.000, 0.001
key, 0.001, 1.000, 0.001
lard, 0.001, 1.000, 0.001
juicy, 0.001, 1.000, 0.001
match, 0.001, 1.000, 0.001
imperishable, 0.001, 1.000, 0.001
praying, 0.001, 1.000, 0.001
infancy, 0.001, 1.000, 0.001
prince, 0.001, 1.000, 0.001
pytho, 0.001, 1.000, 0.001
mixing, 0.001, 1.000, 0.001
safety, 0.001, 1.000, 0.001
oarsman, 0.001, 1.000, 0.001
inlay, 0.001, 1.000, 0.001
olives, 0.001, 1.000, 0.001
relation, 0.001, 1.000, 0.001
naked, 0.001, 1.000, 0.001
ravenously, 0.001, 1.000, 0.001
region, 0.001, 1.000, 0.001
longing, 0.001, 1.000, 0.001
soiled, 0.001, 1.000, 0.001
hind, 0.001, 1.000, 0.001
thirteen, 0.001, 1.000, 0.001
thinking, 0.001, 1.000, 0.001
thebes, 0.001, 1.000, 0.001
crimson, 0.001, 1.000, 0.001
cruse, 0.001, 1.000, 0.001
cunningly, 0.001, 1.000, 0.001
taught, 0.001, 1.000, 0.001
tasted, 0.001, 1.000, 0.001
tapestry, 0.001, 1.000, 0.001
tail, 0.001, 1.000, 0.001
delighted, 0.001, 1.000, 0.001
swoon, 0.001, 1.000, 0.001
despairingly, 0.001, 1.000, 0.001
swallow, 0.001, 1.000, 0.001
swagger, 0.001, 1.000, 0.001
difference, 0.001, 1.000, 0.001
dig, 0.001, 1.000, 0.001
disguised, 0.001, 1.000, 0.001
suitable, 0.001, 1.000, 0.001
subtlety, 0.001, 1.000, 0.001
dispute, 0.001, 1.000, 0.001
stubble, 0.001, 1.000, 0.001
distinguish, 0.001, 1.000, 0.001
drunkenness, 0.001, 1.000, 0.001
duly, 0.001, 1.000, 0.001
edgeways, 0.001, 1.000, 0.001
ended, 0.001, 1.000, 0.001
engagement, 0.001, 1.000, 0.001
enthral, 0.001, 1.000, 0.001
contrary, 0.001, 1.000, 0.001
contemptuously, 0.001, 1.000, 0.001
confer, 0.001, 1.000, 0.001
tityus, 0.001, 1.000, 0.001
wretched, 0.001, 1.000, 0.001
worked, 0.001, 1.000, 0.001
winnow, 0.001, 1.000, 0.001
aright, 0.001, 1.000, 0.001
attendance, 0.001, 1.000, 0.001
audience, 0.001, 1.000, 0.001
auger, 0.001, 1.000, 0.001
whine, 0.001, 1.000, 0.001
bead, 0.001, 1.000, 0.001
washed, 0.001, 1.000, 0.001
blaze, 0.001, 1.000, 0.001
bloom, 0.001, 1.000, 0.001
bounteous, 0.001, 1.000, 0.001
brass, 0.001, 1.000, 0.001
euboea, 0.001, 1.000, 0.001
brazier, 0.001, 1.000, 0.001
vouchsafes, 0.001, 1.000, 0.001
bucket, 0.001, 1.000, 0.001
caressed, 0.001, 1.000, 0.001
vein, 0.001, 1.000, 0.001
cask, 0.001, 1.000, 0.001
cedar, 0.001, 1.000, 0.001
centaur, 0.001, 1.000, 0.001
chatter, 0.001, 1.000, 0.001
chiefs, 0.001, 1.000, 0.001
chin, 0.001, 1.000, 0.001
unblended, 0.001, 1.000, 0.001
tusk, 0.001, 1.000, 0.001
turned, 0.001, 1.000, 0.001
torchlight, 0.001, 1.000, 0.001
brewing, 0.001, 1.000, 0.001
spill, 0.001, 1.000, 0.001
descendant, 0.001, 1.000, 0.001
shouted, 0.001, 1.000, 0.001
fuel, 0.001, 1.000, 0.001
filth, 0.001, 1.000, 0.001
slung, 0.001, 1.000, 0.001
flash, 0.001, 1.000, 0.001
sheathe, 0.001, 1.000, 0.001
grassy, 0.001, 1.000, 0.001
shook, 0.001, 1.000, 0.001
foal, 0.001, 1.000, 0.001
foolishly, 0.001, 1.000, 0.001
grain, 0.001, 1.000, 0.001
fore, 0.001, 1.000, 0.001
goldsmith, 0.001, 1.000, 0.001
going, 0.001, 1.000, 0.001
singing, 0.001, 1.000, 0.001
forgotten, 0.001, 1.000, 0.001
goats, 0.001, 1.000, 0.001
shroud, 0.001, 1.000, 0.001
gaia, 0.001, 1.000, 0.001
frequent, 0.001, 1.000, 0.001
filled, 0.001, 1.000, 0.001
feckless, 0.001, 1.000, 0.001
grill, 0.001, 1.000, 0.001
furthest, 0.001, 1.000, 0.001
happens, 0.001, 1.000, 0.001
fearfully, 0.001, 1.000, 0.001
healer, 0.001, 1.000, 0.001
hapless, 0.001, 1.000, 0.001
sob, 0.001, 1.000, 0.001
fain, 0.001, 1.000, 0.001
hearty, 0.001, 1.000, 0.001
seriously, 0.001, 1.000, 0.001
gush, 0.001, 1.000, 0.001
smithy, 0.001, 1.000, 0.001
guiltless, 0.001, 1.000, 0.001
eyebrows, 0.001, 1.000, 0.001
heal, 0.001, 1.000, 0.001
necessity, 0.001, 1.000, 0.001
hitting, 0.001, 1.000, 0.001
vulture, 0.001, 1.000, 0.001
race, 0.001, 1.000, 0.001
choose, 0.001, 1.000, 0.001
believe, 0.001, 1.000, 0.001
grove, 0.001, 1.000, 0.001
slumber, 0.001, 1.000, 0.001
amphimedon, 0.001, 1.000, 0.001
generation, 0.001, 1.000, 0.001
xxiv, 0.001, 1.000, 0.001
value, 0.001, 1.000, 0.001
possibly, 0.001, 1.000, 0.001
shady, 0.001, 1.000, 0.001
plain, 0.001, 1.000, 0.001
mankind, 0.001, 1.000, 0.001
sang, 0.001, 1.000, 0.001
lead, 0.001, 1.000, 0.001
eyelid, 0.001, 1.000, 0.001
shovel, 0.001, 1.000, 0.001
left, 0.001, 1.000, 0.001
amid, 0.001, 1.000, 0.001
sensible, 0.001, 1.000, 0.001
utmost, 0.001, 1.000, 0.001
ago, 0.001, 1.000, 0.001
somebody, 0.001, 1.000, 0.001
vain, 0.001, 1.000, 0.001
misconduct, 0.001, 1.000, 0.001
dealt, 0.001, 1.000, 0.001
infinite, 0.001, 1.000, 0.001
adventure, 0.001, 1.000, 0.001
xxiii, 0.001, 1.000, 0.001
detain, 0.001, 1.000, 0.001
satisfaction, 0.001, 1.000, 0.001
bethought, 0.001, 1.000, 0.001
command, 0.001, 1.000, 0.001
chamber, 0.001, 1.000, 0.001
ambuscade, 0.001, 1.000, 0.001
mettle, 0.001, 1.000, 0.001
enchant, 0.001, 1.000, 0.001
succeed, 0.001, 1.000, 0.001
victual, 0.001, 1.000, 0.001
behold, 0.001, 1.000, 0.001
thousand, 0.001, 1.000, 0.001
tried, 0.001, 1.000, 0.001
goblet, 0.000, 1.000, 0.000
lid, 0.000, 1.000, 0.000
crown, 0.000, 1.000, 0.000
leg, 0.000, 1.000, 0.000
comfortably, 0.000, 1.000, 0.000
accomplish, 0.000, 1.000, 0.000
begging, 0.000, 1.000, 0.000
later, 0.000, 1.000, 0.000
satisfy, 0.000, 1.000, 0.000
visit, 0.000, 1.000, 0.000
banquet, 0.000, 1.000, 0.000
fancy, 0.000, 1.000, 0.000
despair, 0.000, 1.000, 0.000
pester, 0.000, 1.000, 0.000
thee, 0.000, 1.000, 0.000
oblige, 0.000, 1.000, 0.000
rare, 0.000, 1.000, 0.000
assistance, 0.000, 1.000, 0.000
olympian, 0.000, 1.000, 0.000
wing, 0.000, 1.000, 0.000
xix, 0.000, 1.000, 0.000
xviii, 0.000, 1.000, 0.000
errand, 0.000, 1.000, 0.000
await, 0.000, 1.000, 0.000
faithful, 0.000, 1.000, 0.000
grudge, 0.000, 1.000, 0.000
samos, 0.000, 1.000, 0.000
foul, 0.000, 1.000, 0.000
marked, 0.000, 1.000, 0.000
fortune, 0.000, 1.000, 0.000
token, 0.000, 1.000, 0.000
presume, 0.000, 1.000, 0.000
ctesippus, 0.000, 1.000, 0.000
ix, 0.000, 1.000, 0.000
looked, 0.000, 1.000, 0.000
defence, 0.000, 1.000, 0.000
